ten_anh,ground_truth,ung_vien,hop_cau_truc,so_ky_tu_da_sua_min,so_lan_xuat_hien,best_conf,nguon_tot_nhat,rank_key,la_nhan_dung
158.jpg,49L101241,49I101241,True,1,1,0.943212240934372,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.943212240934372)",False
159.jpg,59E102993,59I02993,True,1,1,0.9399101734161377,crop 0 - Ảnh gốc,"(1, -1, 1, 0.9399101734161377)",False
159.jpg,59E102993,59E102993,True,0,2,0.9766642153263092,crop 0 - Ảnh Otsu,"(1, 0, 2, 0.9766642153263092)",True
160.jpg,60C135331,60C135331,True,0,2,0.9274623095989227,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9274623095989227)",True
160.jpg,60C135331,0135331,False,0,1,0.8515216410160065,crop 0 - Ảnh Otsu,"(0, 0, 1, 0.8515216410160065)",False
161.jpg,59H115793,59H115793,True,0,2,0.9366789162158966,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9366789162158966)",True
161.jpg,59H115793,159H115793,False,0,1,0.8472300469875336,crop 0 - Ảnh Otsu,"(0, 0, 1, 0.8472300469875336)",False
162.jpg,59X275198,59X275198,True,0,2,0.9317111074924469,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9317111074924469)",True
162.jpg,59X275198,59I275198,True,1,1,0.9514885544776917,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.9514885544776917)",False
163.jpg,54R30018,54R30018,True,0,3,0.9868117272853851,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9868117272853851)",True
164.jpg,59D150216,59D150216,True,0,3,0.9336605668067932,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9336605668067932)",True
165.jpg,54U54316,54U54316,True,0,2,0.9423379302024841,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9423379302024841)",True
165.jpg,54U54316,15AU54316,True,1,1,0.9113497138023376,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.9113497138023376)",False
166.jpg,59V204212,59V204212,True,0,2,0.9160471856594086,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9160471856594086)",True
166.jpg,59V204212,59I204212,True,1,1,0.8452240824699402,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.8452240824699402)",False
167.jpg,59K122323,59K122323,True,0,2,0.9439764320850372,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9439764320850372)",True
167.jpg,59K122323,59K2233,True,0,1,0.8140240907669067,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.8140240907669067)",False
168.jpg,59X267951,59X267951,True,0,3,0.9308205842971802,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9308205842971802)",True
169.jpg,59P171756,59P171756,True,0,3,0.9648794233798981,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9648794233798981)",True
170.jpg,59P211073,59P211073,True,0,3,0.9000592231750488,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9000592231750488)",True
171.jpg,59V244588,59V244588,True,0,1,0.9024547934532166,crop 0 - Ảnh gốc,"(1, 0, 1, 0.9024547934532166)",True
171.jpg,59V244588,59VZ44588,True,0,1,0.8937636613845825,crop 0 - Ảnh CLAHE,"(1, 0, 1, 0.8937636613845825)",False
171.jpg,59V244588,5YVZ44588,False,0,1,0.8221478760242462,crop 0 - Ảnh Otsu,"(0, 0, 1, 0.8221478760242462)",False
172.jpg,50N102654,50N102654,True,0,2,0.9731171131134033,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9731171131134033)",True
172.jpg,50N102654,50NI02654,True,0,1,0.9053645730018616,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.9053645730018616)",False
173.jpg,59K196591,59K196591,True,0,2,0.9021160304546356,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9021160304546356)",True
173.jpg,59K196591,59A96591,True,0,1,0.7374254167079926,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.7374254167079926)",False
174.jpg,55P67093,55P67093,True,0,3,0.9426519572734833,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9426519572734833)",True
175.jpg,59A303615,59A303615,True,1,3,0.95556640625,crop 0 - Ảnh Otsu,"(1, -1, 3, 0.95556640625)",True
176.jpg,55P60839,55P60839,True,0,3,0.9647625684738159,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9647625684738159)",True
177.jpg,59U151595,59U151595,True,0,3,0.9296991527080536,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9296991527080536)",True
178.jpg,59S231606,59S231606,True,0,3,0.9722990393638611,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9722990393638611)",True
179.jpg,72T28629,72T28629,True,0,2,0.9249049127101898,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9249049127101898)",True
179.jpg,72T28629,72I28629,True,1,1,0.9054979681968689,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.9054979681968689)",False
180.jpg,59C128740,59C128740,True,0,2,0.9305398166179657,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9305398166179657)",True
180.jpg,59C128740,59C120740,True,0,1,0.8871352970600128,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.8871352970600128)",False
181.jpg,59S223245,59S223245,True,0,2,0.9346368312835693,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9346368312835693)",True
181.jpg,59S223245,59S223243,True,0,1,0.895079106092453,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.895079106092453)",False
182.jpg,47K29950,47K29950,True,0,3,0.9247212707996368,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9247212707996368)",True
183.jpg,50XA5535,50XA5535,True,0,2,0.8985355496406555,crop 0 - Ảnh gốc,"(1, 0, 2, 0.8985355496406555)",True
183.jpg,50XA5535,5535,False,0,1,0.9940893650054932,crop 0 - Ảnh Otsu,"(0, 0, 1, 0.9940893650054932)",False
184.jpg,59M152576,59M152576,True,0,2,0.9155261218547821,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9155261218547821)",True
184.jpg,59M152576,59I152576,True,1,1,0.8903001546859741,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.8903001546859741)",False
185.jpg,59E158720,59E158720,True,0,3,0.9749468266963959,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9749468266963959)",True
186.jpg,59B129117,59B129117,True,0,2,0.918070524930954,crop 0 - Ảnh gốc,"(1, 0, 2, 0.918070524930954)",True
186.jpg,59B129117,59O129117,True,1,1,0.9174189865589142,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.9174189865589142)",False
187.jpg,59C165515,59C165515,True,0,3,0.9612573981285095,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9612573981285095)",True
188.jpg,52U84577,52U84577,True,0,3,0.9866288006305695,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9866288006305695)",True
189.jpg,59U191897,59U191897,True,0,2,0.9025658369064331,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9025658369064331)",True
189.jpg,59U191897,59U191097,True,0,1,0.8458273708820343,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.8458273708820343)",False
190.jpg,59M153773,59M153773,True,0,2,0.8959374129772186,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.8959374129772186)",True
190.jpg,59M153773,59N153773,True,0,1,0.8731429874897003,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.8731429874897003)",False
191.jpg,59C165331,59C165331,True,0,3,0.8885363638401031,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.8885363638401031)",True
192.jpg,59C165331,59C165331,True,0,3,0.9313282668590546,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9313282668590546)",True
193.jpg,59F107509,59I07509,True,1,1,0.8538515269756317,crop 0 - Ảnh gốc,"(1, -1, 1, 0.8538515269756317)",False
193.jpg,59F107509,59F107509,True,0,2,0.9258753955364227,crop 0 - Ảnh Otsu,"(1, 0, 2, 0.9258753955364227)",True
194.jpg,59F107509,59F107509,True,0,2,0.8862561583518982,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.8862561583518982)",True
194.jpg,59F107509,59I07509,True,1,1,0.8681343495845795,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.8681343495845795)",False
195.jpg,59N169575,59N169575,True,0,2,0.9533053338527679,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9533053338527679)",True
195.jpg,59N169575,59W1069575,True,0,1,0.7976222038269043,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.7976222038269043)",False
196.jpg,59N169575,59N169575,True,0,2,0.9033955335617065,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9033955335617065)",True
196.jpg,59N169575,59N1469575,True,0,1,0.8679082989692688,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.8679082989692688)",False
197.jpg,59N169575,59N169575,True,0,2,0.9545848667621613,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9545848667621613)",True
197.jpg,59N169575,59N1369575,True,0,1,0.8580536246299744,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.8580536246299744)",False
198.jpg,59B134917,59B134917,True,0,3,0.9192467629909515,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9192467629909515)",True
199.jpg,59B134917,59B134917,True,0,3,0.9685580134391785,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9685580134391785)",True
200.jpg,59V200285,59Z00285,True,1,2,0.891838550567627,crop 0 - Ảnh gốc,"(1, -1, 2, 0.891838550567627)",False
200.jpg,59V200285,59I200285,True,1,1,0.8466454744338989,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.8466454744338989)",False
